-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found diagnostic_updater: 3.1.2 (/opt/ros/humble/share/diagnostic_updater/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found laser_proc: 1.0.2 (/home/precag/Documents/ros2-ws/install/laser_proc/share/laser_proc/cmake)
-- Found rclcpp_components: 16.0.8 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found urg_c: 1.0.4001 (/home/precag/Documents/ros2-ws/install/urg_c/share/urg_c/cmake)
-- Found urg_node_msgs: 1.0.1 (/home/precag/Documents/ros2-ws/install/urg_node_msgs/share/urg_node_msgs/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/precag/Documents/ros2-ws/src/urg_node/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/precag/Documents/ros2-ws/build/urg_node
[35m[1mConsolidate compiler generated dependencies of target urg_node_driver[0m
[35m[1mConsolidate compiler generated dependencies of target urg_node[0m
[ 28%] Built target urg_node_driver
[ 71%] Built target urg_node
[35m[1mConsolidate compiler generated dependencies of target getID[0m
[100%] Built target getID
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/local_setup.zsh
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/local_setup.dsv
-- Symlinking: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/package.dsv
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/ament_index/resource_index/packages/urg_node
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/ament_index/resource_index/rclcpp_components/urg_node
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/urg_nodeConfig.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/cmake/urg_nodeConfig-version.cmake
-- Up-to-date symlink: /home/precag/Documents/ros2-ws/install/urg_node/share/urg_node/package.xml
